idustry,ans,rate
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#WholesaleAndRetailTrade;RepairOfMotorVehiclesAndMotorcycles,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedWehaven'tReceivedAnyThatWeAppliedFor,0.16
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#WholesaleAndRetailTrade;RepairOfMotorVehiclesAndMotorcycles,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedAccreditedFinanceAgreements,0.09
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#WholesaleAndRetailTrade;RepairOfMotorVehiclesAndMotorcycles,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedBusinessRatesHoliday,0.446
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#WholesaleAndRetailTrade;RepairOfMotorVehiclesAndMotorcycles,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedCoronavirusJobRetentionScheme,0.726
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#WholesaleAndRetailTrade;RepairOfMotorVehiclesAndMotorcycles,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedDeferringVATPayments,0.601
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#WholesaleAndRetailTrade;RepairOfMotorVehiclesAndMotorcycles,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedGovernment-fundedSmallBusinessGrantOrLoanSchemes,0.133
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#WholesaleAndRetailTrade;RepairOfMotorVehiclesAndMotorcycles,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedHMRCTimeToPayScheme,0.25
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#WholesaleAndRetailTrade;RepairOfMotorVehiclesAndMotorcycles,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedWeHaveNotAppliedForAnyOfTheseInitiatives,0.155
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#WholesaleAndRetailTrade;RepairOfMotorVehiclesAndMotorcycles,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedAccreditedFinanceAgreements,0.015
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#WholesaleAndRetailTrade;RepairOfMotorVehiclesAndMotorcycles,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedBusinessRatesHoliday,0.334
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#WholesaleAndRetailTrade;RepairOfMotorVehiclesAndMotorcycles,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedCoronavirusJobRetentionScheme,0.239
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#WholesaleAndRetailTrade;RepairOfMotorVehiclesAndMotorcycles,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedDeferringVATPayments,0.469
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#WholesaleAndRetailTrade;RepairOfMotorVehiclesAndMotorcycles,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedGovernment-fundedSmallBusinessGrantOrLoanSchemes,0.091
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#WholesaleAndRetailTrade;RepairOfMotorVehiclesAndMotorcycles,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedHMRCTimeToPayScheme,0.183
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#WholesaleAndRetailTrade;RepairOfMotorVehiclesAndMotorcycles,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyAccreditedFinanceAgreements,0.083
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#WholesaleAndRetailTrade;RepairOfMotorVehiclesAndMotorcycles,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyBusinessRatesHoliday,0.093
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#WholesaleAndRetailTrade;RepairOfMotorVehiclesAndMotorcycles,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyCoronavirusJobRetentionScheme,0.321
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#WholesaleAndRetailTrade;RepairOfMotorVehiclesAndMotorcycles,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyDeferringVATPayments,0.158
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#WholesaleAndRetailTrade;RepairOfMotorVehiclesAndMotorcycles,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyGovernment-fundedSmallBusinessGrantOrLoanSchemes,0.042
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#WholesaleAndRetailTrade;RepairOfMotorVehiclesAndMotorcycles,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyHMRCTimeToPayScheme,0.076
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#WholesaleAndRetailTrade;RepairOfMotorVehiclesAndMotorcycles,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyNoneOfTheAbove,0.538
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AccommodationAndFoodServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedWehaven'tReceivedAnyThatWeAppliedFor,0.129
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AccommodationAndFoodServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedAccreditedFinanceAgreements,0.206
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AccommodationAndFoodServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedBusinessRatesHoliday,0.782
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AccommodationAndFoodServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedCoronavirusJobRetentionScheme,0.871
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AccommodationAndFoodServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedDeferringVATPayments,0.806
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AccommodationAndFoodServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedGovernment-fundedSmallBusinessGrantOrLoanSchemes,0.249
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AccommodationAndFoodServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedHMRCTimeToPayScheme,0.422
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AccommodationAndFoodServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedWeHaveNotAppliedForAnyOfTheseInitiatives,0.027
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AccommodationAndFoodServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedAccreditedFinanceAgreements,0.035
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AccommodationAndFoodServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedBusinessRatesHoliday,0.633
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AccommodationAndFoodServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedCoronavirusJobRetentionScheme,0.251
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AccommodationAndFoodServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedDeferringVATPayments,0.596
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AccommodationAndFoodServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedGovernment-fundedSmallBusinessGrantOrLoanSchemes,0.178
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AccommodationAndFoodServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedHMRCTimeToPayScheme,0.306
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AccommodationAndFoodServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyAccreditedFinanceAgreements,0.122
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AccommodationAndFoodServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyBusinessRatesHoliday,0.18
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AccommodationAndFoodServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyCoronavirusJobRetentionScheme,0.404
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AccommodationAndFoodServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyDeferringVATPayments,0.235
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AccommodationAndFoodServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyGovernment-fundedSmallBusinessGrantOrLoanSchemes,0.061
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AccommodationAndFoodServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyHMRCTimeToPayScheme,0.137
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AccommodationAndFoodServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyNoneOfTheAbove,0.398
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AdministrativeAndSupportServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedWehaven'tReceivedAnyThatWeAppliedFor,0.206
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AdministrativeAndSupportServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedAccreditedFinanceAgreements,0.123
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AdministrativeAndSupportServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedBusinessRatesHoliday,0.201
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AdministrativeAndSupportServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedCoronavirusJobRetentionScheme,0.757
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AdministrativeAndSupportServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedDeferringVATPayments,0.637
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AdministrativeAndSupportServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedGovernment-fundedSmallBusinessGrantOrLoanSchemes,0.218
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AdministrativeAndSupportServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedHMRCTimeToPayScheme,0.205
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AdministrativeAndSupportServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedWeHaveNotAppliedForAnyOfTheseInitiatives,0.139
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AdministrativeAndSupportServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedAccreditedFinanceAgreements,0.017
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AdministrativeAndSupportServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedBusinessRatesHoliday,0.12
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AdministrativeAndSupportServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedCoronavirusJobRetentionScheme,0.28
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AdministrativeAndSupportServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedDeferringVATPayments,0.469
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AdministrativeAndSupportServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedGovernment-fundedSmallBusinessGrantOrLoanSchemes,0.144
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AdministrativeAndSupportServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedHMRCTimeToPayScheme,0.147
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AdministrativeAndSupportServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyAccreditedFinanceAgreements,0.09
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AdministrativeAndSupportServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyBusinessRatesHoliday,0.089
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AdministrativeAndSupportServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyCoronavirusJobRetentionScheme,0.401
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AdministrativeAndSupportServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyDeferringVATPayments,0.227
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AdministrativeAndSupportServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyGovernment-fundedSmallBusinessGrantOrLoanSchemes,0.063
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AdministrativeAndSupportServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyHMRCTimeToPayScheme,0.102
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#AdministrativeAndSupportServiceActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyNoneOfTheAbove,0.45
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#ArtsEntertainmentAndRecreation,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedWehaven'tReceivedAnyThatWeAppliedFor,0.176
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#ArtsEntertainmentAndRecreation,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedAccreditedFinanceAgreements,0.183
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#ArtsEntertainmentAndRecreation,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedBusinessRatesHoliday,0.572
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#ArtsEntertainmentAndRecreation,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedCoronavirusJobRetentionScheme,0.763
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#ArtsEntertainmentAndRecreation,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedDeferringVATPayments,0.612
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#ArtsEntertainmentAndRecreation,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedGovernment-fundedSmallBusinessGrantOrLoanSchemes,0.18
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#ArtsEntertainmentAndRecreation,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedHMRCTimeToPayScheme,0.331
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#ArtsEntertainmentAndRecreation,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedWeHaveNotAppliedForAnyOfTheseInitiatives,0.126
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#ArtsEntertainmentAndRecreation,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedAccreditedFinanceAgreements,0.043
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#ArtsEntertainmentAndRecreation,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedBusinessRatesHoliday,0.45
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#ArtsEntertainmentAndRecreation,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedCoronavirusJobRetentionScheme,0.219
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#ArtsEntertainmentAndRecreation,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedDeferringVATPayments,0.435
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#ArtsEntertainmentAndRecreation,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedGovernment-fundedSmallBusinessGrantOrLoanSchemes,0.108
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#ArtsEntertainmentAndRecreation,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedHMRCTimeToPayScheme,0.255
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#ArtsEntertainmentAndRecreation,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyAccreditedFinanceAgreements,0.108
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#ArtsEntertainmentAndRecreation,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyBusinessRatesHoliday,0.122
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#ArtsEntertainmentAndRecreation,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyCoronavirusJobRetentionScheme,0.41
