idustry,ans,rate
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#ArtsEntertainmentAndRecreation,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyDeferringVATPayments,0.212
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#ArtsEntertainmentAndRecreation,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyGovernment-fundedSmallBusinessGrantOrLoanSchemes,0.058
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#ArtsEntertainmentAndRecreation,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyHMRCTimeToPayScheme,0.104
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#ArtsEntertainmentAndRecreation,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyNoneOfTheAbove,0.392
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Construction,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedWehaven'tReceivedAnyThatWeAppliedFor,0.27
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Construction,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedAccreditedFinanceAgreements,0.096
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Construction,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedBusinessRatesHoliday,0.135
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Construction,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedCoronavirusJobRetentionScheme,0.809
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Construction,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedDeferringVATPayments,0.599
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Construction,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedGovernment-fundedSmallBusinessGrantOrLoanSchemes,0.06
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Construction,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedHMRCTimeToPayScheme,0.287
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Construction,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedWeHaveNotAppliedForAnyOfTheseInitiatives,0.117
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Construction,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedAccreditedFinanceAgreements,0.018
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Construction,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedBusinessRatesHoliday,0.057
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Construction,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedCoronavirusJobRetentionScheme,0.291
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Construction,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedDeferringVATPayments,0.443
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Construction,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedGovernment-fundedSmallBusinessGrantOrLoanSchemes,0.021
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Construction,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedHMRCTimeToPayScheme,0.234
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Construction,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyAccreditedFinanceAgreements,0.11
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Construction,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyBusinessRatesHoliday,0.032
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Construction,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyCoronavirusJobRetentionScheme,0.429
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Construction,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyDeferringVATPayments,0.174
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Construction,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyGovernment-fundedSmallBusinessGrantOrLoanSchemes,0.05
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Construction,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyHMRCTimeToPayScheme,0.096
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Construction,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyNoneOfTheAbove,0.422
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Education,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedWehaven'tReceivedAnyThatWeAppliedFor,0.228
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Education,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedAccreditedFinanceAgreements,0.028
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Education,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedBusinessRatesHoliday,0.085
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Education,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedCoronavirusJobRetentionScheme,0.405
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Education,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedDeferringVATPayments,0.263
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Education,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedGovernment-fundedSmallBusinessGrantOrLoanSchemes,0.022
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Education,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedHMRCTimeToPayScheme,0.07
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Education,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedWeHaveNotAppliedForAnyOfTheseInitiatives,0.484
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Education,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedAccreditedFinanceAgreements,*
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Education,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedBusinessRatesHoliday,0.038
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Education,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedCoronavirusJobRetentionScheme,0.098
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Education,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedDeferringVATPayments,0.184
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Education,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedGovernment-fundedSmallBusinessGrantOrLoanSchemes,*
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Education,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedHMRCTimeToPayScheme,0.057
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Education,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyAccreditedFinanceAgreements,0.066
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Education,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyBusinessRatesHoliday,0.098
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Education,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyCoronavirusJobRetentionScheme,0.459
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Education,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyDeferringVATPayments,0.174
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Education,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyGovernment-fundedSmallBusinessGrantOrLoanSchemes,*
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Education,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyHMRCTimeToPayScheme,0.022
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#Education,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyNoneOfTheAbove,0.421
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedWehaven'tReceivedAnyThatWeAppliedFor,0.141
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedAccreditedFinanceAgreements,0.028
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedBusinessRatesHoliday,0.134
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedCoronavirusJobRetentionScheme,0.345
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedDeferringVATPayments,0.162
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedGovernment-fundedSmallBusinessGrantOrLoanSchemes,0.106
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedHMRCTimeToPayScheme,0.063
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedWeHaveNotAppliedForAnyOfTheseInitiatives,0.556
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedAccreditedFinanceAgreements,*
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedBusinessRatesHoliday,0.092
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedCoronavirusJobRetentionScheme,0.085
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedDeferringVATPayments,0.155
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedGovernment-fundedSmallBusinessGrantOrLoanSchemes,0.07
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedHMRCTimeToPayScheme,0.042
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyAccreditedFinanceAgreements,0.014
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyBusinessRatesHoliday,0.042
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyCoronavirusJobRetentionScheme,0.31
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyDeferringVATPayments,0.099
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyGovernment-fundedSmallBusinessGrantOrLoanSchemes,0.035
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyHMRCTimeToPayScheme,0.056
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyNoneOfTheAbove,0.585
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#InformationAndCommunication,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedWehaven'tReceivedAnyThatWeAppliedFor,0.127
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#InformationAndCommunication,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedAccreditedFinanceAgreements,0.038
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#InformationAndCommunication,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedBusinessRatesHoliday,0.082
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#InformationAndCommunication,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedCoronavirusJobRetentionScheme,0.401
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#InformationAndCommunication,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedDeferringVATPayments,0.474
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#InformationAndCommunication,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedGovernment-fundedSmallBusinessGrantOrLoanSchemes,0.036
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#InformationAndCommunication,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedHMRCTimeToPayScheme,0.137
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#InformationAndCommunication,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasAppliedWeHaveNotAppliedForAnyOfTheseInitiatives,0.373
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#InformationAndCommunication,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedAccreditedFinanceAgreements,0.01
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#InformationAndCommunication,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedBusinessRatesHoliday,0.031
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#InformationAndCommunication,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedCoronavirusJobRetentionScheme,0.154
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#InformationAndCommunication,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedDeferringVATPayments,0.397
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#InformationAndCommunication,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedGovernment-fundedSmallBusinessGrantOrLoanSchemes,0.017
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#InformationAndCommunication,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#hasReceivedHMRCTimeToPayScheme,0.106
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#InformationAndCommunication,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyAccreditedFinanceAgreements,0.05
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#InformationAndCommunication,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyBusinessRatesHoliday,0.07
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#InformationAndCommunication,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyCoronavirusJobRetentionScheme,0.26
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#InformationAndCommunication,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyDeferringVATPayments,0.163
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#InformationAndCommunication,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyGovernment-fundedSmallBusinessGrantOrLoanSchemes,0.029
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#InformationAndCommunication,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyHMRCTimeToPayScheme,0.067
http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#InformationAndCommunication,http://www.semanticweb.org/yijiang/ontologies/2022/2/OpenData-CW-1-Yijiang#intendingToApplyNoneOfTheAbove,0.587
